command: run
num_of_epochs: 100
num_of_simulations: 10
grid_size: 3
queue_capacity: 10
congestion_rate: 0.07
with_hotspots: True
wage_time: 10
credit_balance: 5
shared_auction_parameters: None
adaptive_auction_action_selection: boltzmann
bid_calculation_rule: linear
adaptive_auction_update_rule: simple_bandit
auction_episode_length: 10
action_selection_hyperparameters: [0.0, 0.01]
adaptive_auction_discretization: 22
only_winning_bid_moves: None
intersection_reward_type: mixed_metric_rank
inact_rank_weight: 0.5
bid_rank_weight: 0.5
all_cars_bid: True
shared_bid_generator: None
bidders_proportion: [1, 1, 0, 0, 0]
bidders_urgency_distribution: gaussian
results_folder: results/2023-09-30_13-08-51
print_grid: None
sweep_mode: True
